,sentence1,sentence2,labels.label
13,홍선주는 21일 자신의 페이스북에 '뉴스룸' 인터뷰를 한 사람이 자신이라고 공개했다.,"홍선주는 21일 자신의 페이스북에 ""접니다. JTBC '뉴스룸' 손석희 씨와 전화 인터뷰하고 영상 인터뷰까지 한 사람 접니다"" 라고 밝혔다.",2.9
19,다음은 이윤택 전 연희단거리패 예술감독의 사과문 전문이다.,다음은 이윤택 전 예술감독이 밝힌 사과문 전문과 1문 1답 전문이다.,3.2
34,9일 강원도 평창올림픽스타디움에서 열린 평창동계패럴림픽 개막식에서 문재인 대통령이 개회선언을 하고 있다.,9일 강원도 평창 올림픽스타디움에서 2018 평창 동계패럴림픽 개회식이 열리고 있다.,3.1
48,사람들을 만나기에 좋은 날이에요.,대인운이 좋으니 사람을 만나기에 좋은 날입니다.,3.0
73,나도 당했다) 폭로를 통해 뒤늦게 알려졌다.,나도 당했다) 폭로가 이어지고 있다.,2.8
78,전국 낮 최고기온은 5∼13도 수준으로 예상됐다.,전국 낮 최고기온은 4∼13도로 전날(5.3∼11.5도)과 비슷할 것으로 보인다.,2.9
86,오는 4월부터 일반 이용자들도 이용할 수 있게 된다.,오는 4월에는 일반 이용자들도 앱 마켓을 통해 '미니톡'을 내려받아 사용할 수 있다.,2.1
94,경찰은 해당 인터넷 방송사 녹화 영상을 확보해 정확한 사망 경위를 조사하고 있다.,경찰은 운전자와 차량 블랙박스 영상을 토대로 정확한 사고경위를 조사중이다.,2.6
96,남들의 오해를 살 만한 언행은 피하도록 하세요.,00년생 - 다른 사람에게 오해를 살 만한 언행은 피하세요.,2.9
102,"그는 ""법적 절차가 필요하다면 따르겠다.","그는 ""법적 절차가 진행된다면 성실하게 수사에 임하겠다.",2.8
107,"도심재개발 지구는 21개에서 93개(4.5배)로, 아파트 건립은 1만7060가구에서 3만802가구(1.8배)로 증가했다.",도심재개발 지구는 21개에서 93개로 4배 넘게 증가했다.,2.2
109,"더 이상 무슨 말을 하기가 힘들다""라고도 했다.","더 이상 무슨 말을 하기가 힘들고요, 차라리 법원에 가서.",2.5
114,25일 강원도 평창올림픽스타디움 열린 2018 평창올림픽 폐회식에서 엑소(EXO)의 카이가 공연을 펼치고 있다.,25일 강원도 평창 올림픽스타디움에서 열린 2018평창동계올림픽 폐회식에서 공연이 펼쳐지고 있다.,3.1
121,현실에 안주하지 말고 적극적으로 움직이세요.,매사에 자신감을 갖고 적극적으로 움직이세요.,2.4
126,혼자서 모든 짐을 짊어지지 마세요.,혼자서 모든 일을 처리하려고 하지 마세요.,3.2
128,너무 원칙만 고수하지 말고 융통성도 발휘하세요.,너무 자신의 생각만 고집하지 않아야 합니다.,2.4
130,관람 시간은 오전 10시부터 오후 6시까지(3월 4일은 오후 5시까지)다.,관람시간은 오전 10시~오후 6시.,3.2
141,스마트폰 중독과 유해물 노출에 대한 부모들의 걱정을 반영했다는 설명이다.,‘쿠키즈 미니폰’은 스마트폰 중독과 유해물 노출에 대한 부모의 걱정을 적극 반영했다.,2.4
143,"채용 분야인 한 축인 개발 분야는 서버, 블록체인, 데이터, 웹개발, DevOps 등이다.","개발 분야는 서버, 블록체인, 데이터, 웹개발, 데브옵스(DevOps) 등이다.",3.2
144,한국극작가협회는 이 전 감독을 회원에서 제명키로 했고 한국여성연극협회가 비판 성명을 냈다.,한편 한국극작가협회는 이 전 감독을 회원에서 제명한다고 지난 17일 발표했다.,2.7
150,SK텔레콤은 선택약정 요금할인 재약정에 따른 할인반환금도 유예했다.,SK텔레콤은 국내 이동통신사 중 최초로 선택약정 할인반환금 구조도 전면 개편했다.,2.1
152,밀양연극촌 이사장은 최근 성폭력으로 비난에 휩싸인 연극연출가 이윤택 씨가 2014년부터 맡고 있다.,(사)밀양연극촌 이윤택 이사장은 2014년부터 밀양연극촌 이사장직을 맡아 왔었다.,2.9
155,어려운 일은 말띠의 도움을 받도록 하세요.,어려운 일이 있으면 주변의 도움을 구하세요.,3.2
157,더 자세한 내용은 예술경영지원센터 누리집에서 확인할 수 있다.,더 자세한 내용은 홈페이지에서 확인할 수 있다.,2.9
160,경찰과 산림당국은 진화가 완료되는대로 정확한 피해 규모와 화재 원인 조사에 나설 예정이다.,경찰과 소방 당국은 정확한 화재 원인을 조사하고 있다.,2.5
161,이는 2015년 30만2800건에서 2016년 28만1700건으로 내려앉은 이후 또다시 큰 폭의 하락세다.,"2015년 30만2천800건에서 2016년 28만1천700건으로 30만 건이 깨진 후, 작년 또다시 줄었습니다.",2.9
165,삼성전자(대표 권오현 윤부근 신종균)는 공기청정기 신제품 ‘블루스카이 4000’을 출시한다고 26일 밝혔다.,삼성전자는 공기청정기 신제품 ‘블루스카이 4000’을 출시한다고 26일 밝혔다.,2.8
166,증권가에서는 갤럭시S9 시리즈의 출하량을 최소 4100만대에서 최대 4500만대로 보고 있다.,증권가에서는 약 4100만대부터 최대 4500만대까지 판매량이 증가할 수 있을 것이라고 분석했다.,3.0
170,바깥 활동보다는 내부 관리에 힘써야 하는 시기입니다.,내부나 아랫사람 관리에 힘쓰도록 하세요.,2.7
179,상대방의 내면을 잘 살피는 것이 좋습니다.,상대방의 변심에 주의하는 것이 좋습니다.,2.9
180,여기 저기 갈 곳이 많으니 분주한 날입니다.,갈 곳이 많아지고 재복도 좋은 날이다.,2.0
181,이동통신 3사는 예년과 마찬가지로 개통 행사를 연다.,이동통신3사는 예약가입자 개통 첫날인 3월 9일에 출시 기념 행사를 열 예정이다.,2.0
182,이번 사고로 실종자는 5명 사망자는 2명이 됐다.,이 사고로 근룡호 선원 7명 중 2명이 숨지고 5명이 실종됐다.,3.0
184,경찰과 소방당국은 차량 결함으로 불이 난 것으로 보고 정확한 원인을 조사 중이다.,경찰과 소방당국은 목격자 진술 등을 토대로 화재원인을 조사 중이다.,2.9
188,논란은 여기서 그치지 않습니다.,하지만 폭로는 여기서 그치지 않았다.,3.2
192,자세한 내용은 삼성전자 소셜 채널을 통해 10일부터 확인할 수 있다.,자세한 내용은 삼성전자 갤럭시S9 홈페이지를 통해 확인할 수 있다.,2.4
193,전국이 맑은 가운데 큰 추위는 없을 것으로 보인다.,전국이 대체로 맑고 포근할 것으로 보인다.,3.1
194,특별 보상 프로그램은 갤럭시S9·S9+ 사전예약 구매고객의 개통이 시작되는 3월9일부터 6월30일까지 진행된다.,특별 보상 프로그램은 3월 9~6월 30일 진행된다.,2.0
195,맺고 끊는 것을 확실히 하고 의사를 분명히 밝히세요.,맺고 끊는 것을 분명히.,3.2
196,이동통신3사는 이날부터 예약구매자 사전개통을 시작하며 가입자 모으기에 나섰다.,이동통신3사는 예약가입자 개통 첫날인 3월 9일에 출시 기념 행사를 열 예정이다.,1.9
200,이해진 창업자가 물러난 자리엔 네이버 비즈니스위원회 리더인 최인혁 해피빈재단 대표(47)가 선임된다.,네이버는 이해진 창업자의 자리를 최인혁 비즈니스위원회 리더가 대신하게 된다.,3.1
201,세계이동통신사업자협회(GSMA) 공동관 ‘이노베이션 시티’에 참여하는 KT도 5G 네트워크와 서비스를 소개한다.,KT는 세계이동통신사업자협회(GSMA) 공동 주제관인 ‘이노베이션 시티’에 화웨이 등 해외 기업들과 함께 참여한다.,2.4
203,다른 사람 믿었다가 낭패를 볼 수 있어요.,다른 사람의 말에 현혹되지 마세요.,2.3
204,앞뒤를 잘 살피고 분위기 파악을 잘 하세요.,주변 분위기를 잘 살피도록 하세요.,3.1
213,특히 다른 사람의 일에 끼어들거나 참견하지 마세요.,56년생 - 다른 사람의 일에 끼어들지 마세요.,2.7
214,이후 질병관리본부는 역학조사를 통해 신생아들이 시트로박터균에 감염된 경로를 추적했다.,이후 질병관리본부가 균 감염 경로를 추적해 사망 원인이 드러난 겁니다.,2.4
215,오늘은 푹 쉬면서 기분 전환을 하는 것이 좋습니다.,오늘은 푹 쉬는 것이 좋아요.,3.2
217,모토로라는 모듈형 스마트폰 모토모즈를 선보였다.,레노버가 인수한 모토로라는 조립형 스마트폰인 ‘모토모즈’를 MWC에서 공개했다.,2.6
219,머리 쓰는 일은 다음으로 미루는 것이 좋습니다.,잘 풀리지 않는 일은 미루는 것이 좋습니다.,2.6
220,TV·VTR 시장도 성장해 서울 가구당 보급률은 1981년 0.18대에서 1989년 1.04대로 크게 늘었다.,1981년 가구당 TV 보급률은 0.18이었으나 1989년 1.04로 크게 올랐다.,3.0
221,판매가는 79유로(한화 약 10만5000원) 정도로 저렴하다.,5월부터 판매되며 가격은 79유로(약 10만 4000원)이다.,3.1
223,서두르면 스타일만 구길 수 있어요.,서두르다가 돌부리에 걸려 넘어질 수 있어요.,1.8
225,금전 때문에 구설이 따르기 쉬운 날입니다.,구설이나 관재를 조심해야 하는 날입니다.,2.4
228,너무 욕심내지 말고 순리대로 끌고 가세요.,너무 큰 것을 바라거나 욕심내지 마세요.,2.4
229,미투보다 그 이후가 더 중요하다”는 말로 방송을 마무리했다.,미투가 근본적인 변화를 일으키기 위해서는 그 이후가 더 중요하다”는 말로 마무리했다.,2.9
230,검찰은 다음 달 중으로 이 전 대통령을 소환 조사할 방침인 것으로 알려졌다.,검찰은 다음 달 초 그를 피의자로 불러 조사하는 방안을 유력하게 검토 중이다.,3.2
232,다행히 이 사고로 인한 인명피해는 없다고 소방 관계자는 전했다.,다행히 인명피해는 없는 것으로 파악됐다.,2.7
233,다행히 인명피해는 없는 것으로 파악됐다.,다행히 이 사고로 인한 인명피해는 없다고 소방 관계자는 전했다.,2.7
235,[뉴스1] 신연희 서울 강남구청장이 28일 구속됐다.,신 구청장은 구청 돈을 빼돌린 혐의 등으로 28일 구속됐다.,2.8
236,한국과도 인연이 깊다.,헝가리 쇼트트랙 대표팀은 한국과 인연이 깊다.,2.2
239,이에 따라 경찰은 진행 중이던 내사를 종결했다.,검찰이 직접 수사에 들어감에 따라 경찰이 진행하던 내사는 종결됐습니다.,2.6
240,오늘 저로 인해 피해를 당하신 분의 소식을 들었습니다.,윤 대표는 “오늘 저로 인해 피해를 당하신 분의 소식을 들었습니다.,3.1
251,윗사람에게 인정을 받게 되는 날입니다.,선생님이나 손윗사람의 인정을 받게 되는 시기입니다.,2.4
252,가까운 사람을 소홀히 대접하지 마세요.,가까운 사람과의 즐거움이 있습니다.,2.1
254,그는 당시 여주지청에서 통영지청 수석검사로 발령 났다.,당시 여주지청에서 근무했던 서지현 검사는 잔류를 원했지만 검찰총장의 경고를 받고 통영지청으로 발령됐습니다.,2.3
255,민주노총 전북본부도 주변국들에 진정 어린 대화 의지를 촉구했다.,민주노총 전북본부도 남북 정상회담 개최에 대해 지지하고 나섰다.,1.8
257,정신을 바짝 차리고 실수하지 않도록 하세요.,유흥을 즐기되 정신을 바짝 차리세요.,2.0
264,큰 것에 욕심을 내면 얻는 것이 적을 거에요.,너무 큰 것만 노리지 말고 작은 것부터 챙기도록 하세요.,2.6
269,KT가 5G기반 VR게임 ‘스페셜포스VR’을 선보인 것이 대표적이다.,스페셜포스 VR은 드래곤플라이와 KT가 공동개발한 것이다.,1.8
273,행동은 잠시 미루는 것이 좋습니다.,여행이나 이동도 잠시 미루는 것이 좋습니다.,3.2
274,서두를수록 오히려 일이 꼬일 수 있어요.,주저하거나 망설이면 일이 꼬일 수 있어요.,2.9
275,부산교통공사(사장 박종흠)와 한국전기공사협회 부산시회는 최근 부산교통공사 회의실에서 '지역경제 활성화를 위한 업무협약'을 체결(사진)했다.,부산교통공사(사장 박종흠)와 부산대학교(총장 전호환)는 22일 부산대 총장실에서 산학협력 협약을 체결했다고 밝혔다.,1.8
277,"후면 1200만·전면 800만 화소의 카메라가 탑재되며, 슬로모션 기능도 지원된다.",후면은 물론 전면 역시 1300만 화소의 고화질 카메라를 탑재해 프리미엄급의 성능을 자랑한다.,2.3
280,"성폭행 의혹에 대해선 ""성관계는 있었지만 강제성은 없었다""며 부인했다.",성폭행에 강제성이 없었다는회견장을 뛰쳐나올 수밖에 없었다”고 밝혔다.,2.3
281,"월보험료 상한선도 직장가입자는 243만7,000원에서 309만7,000원으로, 지역가입자는 232만4,000원에서 309만7,000원으로 인상된다.","지역가입자의 보험료 상한액도 현재 월 232만4000원에서 7월부터 309만7000원으로 인상되고서, 해마다 자동 조정된다.",2.6
283,청와대 국민청원 게시판에도 이씨를 처벌 및 조사해달라는 청원이 연일 올라오고 있다.,청와대 국민청원 게시판에 올라온 글,2.1
286,또 갤럭시S 시리즈 매니아 고객 9명을 초청해 ‘S어워즈’를 시상했다.,SK텔레콤은 개통행사에 고객 9명을 초청해 S어워즈를 시상했다.,2.2
293,검찰 핵심 관계자는 “다스가 이 전 대통령 소유라는 결론으로 가고 있다”고 말했다.,검찰이 다스의 실소유주를 이 전 대통령으로 보고 있다는 방증이다.,2.9
295,LG디스플레이는 2010년부터 파주사업장 인근 상가단지에 임직원을 위한 어린이집을 열고 운영해왔다.,LG디스플레이는 8일 파주사업장에 위치한 ‘정다운 어린이집’ 확장 개원식을 연다.,2.0
296,노력하면 노력한 만큼 결과가 좋을 거예요.,노력하는 자만이 행운을 움켜쥘 수 있을 거예요.,2.7
303,안희정 전 충남도지사 고소 사건을 접수한 서울서부지검은 곧바로 여성아동범죄전담부에 배당했습니다.,고소장을 접수한 검찰은 서울중앙지검 4차장 산하 여성아동범죄조사부(부장검사 홍종희)에 사건을 배당했다.,2.4
308,이어 “(공작의 사고방식으로는) ‘피해자를 준비시켜 진보 매체에 등장시켜야 겠다.,그러면 피해자들을 준비시켜 진보매체를 통해 등장시켜야겠다.,2.9
314,완성된 결과물은 재미있게 편집해 페이스북으로 쉽게 공유할 수 있다.,3D 스캐닝 결과물은 앱에서 페이스북에 손쉽게 업로드 할 수 있다.,2.1
316,건강과 스트레스 관리에 힘쓰도록 하세요.,건강에 무리가 올 수 있으니 주의하세요.,2.0
317,[한국경제TV e뉴스팀] 미성년자 단원들까지 성폭행한 경남 김해 극단 번작이 대표가 경찰에 체포됐다.,[스타뉴스] 미성년자 성폭행 혐의에 휘말린 김해 지역 극단 대표가 연극협회로부터 제명 조치됐다.,1.9
318,밀양연극촌 중심에는 처음부터 연희단거리패를 이끌던 이 씨가 있었다.,밀양연극촌은 연희단거리패를 처음부터 이끈 이씨가 2014년부터 이사장으로 있는 극단이다.,2.9
319,한국교통안전공단은 대전 라온컨벤션에서 자동차사고 피해가정 지원을 위한 'TS희망봉사단 발대식'을 했다고 24일 밝혔다.,공단은 2010년부터 TS희망봉사단을 조직해 자동차사고 피해가정에 정서적 지원을 제공하고 있다.,1.8
320,이윤택 연출로부터 성추행을 당했다는 연희단거리패 옛 단원들의 '미투' 고백도 계속되고 있다.,이윤택 연출에 성추행과 성폭행을 당했다는 피해여성들의 ‘미투(#Me Too)’가 꾸준히 늘어나고 있다.,3.2
323,김씨는 지난해 대통령선거의 더불어민주당 경선 때 안 지사 캠프에서 일했다.,김씨는 지난 대선 기간 안 지사의 홍보기획관으로 일했다.,3.1
325,서해안고속도로 서울 방향은 일직분기점→금천나들목 3.8㎞ 구간에서 차량이 거북이걸음을 하고 있다.,서해안고속도로 서울 방향은 23.6㎞ 구간에서 시속 40㎞ 미만으로 서행하고 있다.,2.2
326,휴대전화를 새로 구매하지 않는 이용자도 가입할 수 있다.,무약정 플랜은 휴대전화를 새로 구매하지 않는 고객도 가입할 수 있다.,3.2
328,"지방에서 수도권 방향으로 총 38만대가 이동할 전망이고, 오후 3시 기준으로 22만대가 들어왔다.","수도권에서 지방으로 향하는 차량은 38만대, 지방에서 수도권으로 진입하는 차량은 42만대로 예상된다.",2.9
329,매주 월요일은 휴관한다.,전시 관람은 무료이며 매주 월요일은 휴관한다.,2.5
330,서해안고속도로 서울방향은 일직분기점→금천나들목 3.8㎞ 구간에서 차량이 거북이걸음을 하고 있다.,서해안고속도로 서울 방향은 23.6㎞ 구간에서 시속 40㎞ 미만으로 서행하고 있다.,2.1
332,오디세이학교는 고등학교 1학년 학생을 대상으로 대안교육을 통한 진로 탐색 기회를 제공한다.,오디세이학교 학생들은 1년간 공통교육과정과 선택교육과정을 함께 배운다.,1.8
334,"몇 차례, 차에서, 무대에서, 대표실에게 나에게 요구했다.","차와 무대, 대표실 등에서 수차례 관계를 요구했다고도 썼다.",3.0
336,"빠르게 움직이는 물체를 문제없이 촬영할 수 있고, 어두운 곳에서도 촬영이 가능하다.",여기에 빠르게 움직이는 피사체를 안정되게 촬영하는 '슬로모션'기능이 향상될 것으로 보인다.,2.0
340,또 대구방문 일본 의료관광객도 2017년 1300여명으로 전년 694명에 비해 87% 이상 늘었다.,대구를 찾은 러시아 의료관광객 수는 2015년 291명에서 2016년 1295명으로 크게 늘었다.,1.8
341,"일본은 7엔드까지 2-3으로 밀렸으나, 8·9·10엔드에서 1득점씩 올리며 맹추격, 역전극을 펼쳤다.",9엔드까지 7-6으로 앞서던 한국은 10엔드에 아쉽게 1점을 내주며 일본에 동점을 허용했다.,2.1
342,함께 데이트하고 영화도 보고 싶지만 멀리 떨어져 있어 방학까지 기다려야 한다.,함께 영화나 예능을 보고 싶어도 멀리 있어 불가능했다.,2.1
343,이에 분쟁조정위는 당사자에게 임차인 원상복구 의무 범위를 설명했다.,분쟁조정위를 거쳐 양측은 임차인의 원상복구 책임 없이 임대차계약 해지에 상호 합의했다.,1.8
348,동해안에는 너울성 파도가 해안도로나 방파제를 넘는 곳이 있으므로 안전사고에 대비해야 한다.,동해안에서는 너울성파도도 조심하셔야겠습니다.,2.5
350,매매나 계약 등 문서를 처리할 때는 신중을 기하세요.,다른 사람과의 동업이나 계약은 신중을 기하세요.,2.2
351,[디지털타임스] LG전자가 이탈리아에서 초프리미엄 브랜드 'LG 시그니처'를 앞세워 프리미엄 마케팅을 강화하고 있다.,LG전자는 이태리에서 프리미엄 브랜드 '시그니처'를 앞세워 프리미엄 마케팅을 강화하고 있다고 27일 밝혔다.,3.1
352,MBC는 28일 사진작가 로타에게 성추행을 당했다고 주장하는 여성의 인터뷰를 내보냈다.,지난달 28일 MBC ‘뉴스데스크’는 5년 전 로타에게 성추행을 당했다는 A씨의 인터뷰를 보도했다.,3.0
355,"사법연수원과 사법정책연구원에서도 각 1명, 대법원 재판연구관 중에서는 2명의 판사가 대표회의에 참여한다.",대법원 재판연구관들도 2명의 대표판사가 대표회의에 참여합니다.,2.9
356,지나친 호언장담은 득보다 실이 많습니다.,84년생 급한 성미는 득보다 실이 많다.,2.0
357,매사가 순조로우니 몸과 마음이 편안한 한 주에요.,매사를 순리대로 행하면 편안하다.,2.7
358,보호자가 관리해야 하는 상황이라면 발톱 깎는 것이 두렵지 않도록 해줘야 합니다.,보호자가 할 수 있는 반려견 발톱 관리하기 방법을 소개한다.,2.1
359,직원들은 휴게실 등에 모여 전날 방송된 뉴스 내용을 놓고 대화를 나눴다.,휴게실 등에서는 삼삼오오 모여 전날 보도된 뉴스를 놓고 대화를 나눴다.,3.2
364,돈보다는 사람의 마음을 얻는데 주력하세요.,사람의 마음을 얻어야 자신이 원하는 것도 얻을 거에요.,2.4
366,청년실업률과 집값이 치솟고 있는 현실이 결혼을 망설이게 하고 있다.,상당수의 청년들이 글자그대로 경제적 문제로 인해 결혼과 출산을 못하고 있는 상황인 셈이다.,1.8
370,일요일인 25일 낮부터 차차 맑아질 것으로 기상지청은 내다봤다.,내일은 낮부터 차차 맑아지겠습니다.,2.1
371,"이에 관련, 부산고용노동청은 전면 작업중지 명령을 내리고 현장에 근로감독관을 파견했다.",부산고용노동청은 이날 해운대 엘시티 신축공사 전반에 대해 전면 작업중지를 명령했다.,2.1
374,섣불리 속단하지 말고 끝까지 지켜보세요.,62년생 끝까지 지켜봐야 합니다.,1.9
377,업그레이드된 모바일 iOS용 SAP 클라우드 플랫폼 SDK도 선보였다.,차세대 iOS용 SAP 클라우드 플랫폼 SDK도 새롭게 업데이트 됐다.,3.2
378,기분 상하는 일이 있어도 나서지 마세요.,97년생 - 기분 상하는 일이 있어도 웃어 넘기세요.,2.2
383,다음 동계올림픽은 2022년 중국 베이징에서 열린다.,평창과 도쿄에 이어 2022년엔 베이징에서 동계 올림픽이 열린다.,3.1
