,sentence1,sentence2,labels.label
384,뿌린 만큼 거두게 되는 형국이니 걱정하지 않으셔도 됩니다.,뿌린 만큼 거둬들이는 하루이니 그동안 당신이 뿌린 씨앗이 결실을 맺게 될 것입니다.,2.4
385,여론조사 대상 인원은 아직 정해지지 않았다.,A: 아직 정해지지 않았다.,2.0
386,14조 아웃코스에 배정된 차민규의 상대로는 주니오 길모어(캐나다)가 달린다.,함께 달린 상대는 주니오 길모어(캐나다)였다.,2.1
388,개정된 법률은 공포 후 6개월 뒤부터 시행된다.,개정된 '대중문화예술산업발전법'은 공포 후 6개월 이후부터 시행된다.,2.9
391,수원시 광교산상생협의회 관계자들이 협약식 후 기념촬영을 하고 있다.,업무협약 후 기념촬영 모습.,1.8
392,화나고 짜증나는 일이 있어도 겉으로 티를 내지 마세요.,좋은 일이든 나쁜 일이든 겉으로 티를 내지 마세요.,2.8
394,"기상청은 ""기온은 평년과 비슷하지만 내륙을 중심으로 낮과 밤의 기온차가 크겠다""며 주의를 당부했다.","기상청 관계자는 ""당분간 낮과 밤의 기온차가 크겠다""며 ""건강관리에 유의해야 한다""고 당부했다.",3.1
399,조씨는 청주대학교 연극영화과 교수로 재직할 당시 다수의 여학생을 성추행했다는 의혹이 불거졌습니다.,오랫동안 서울예대 교수로 재직해온 원로 연극연출가의 성추행 의혹도 제기됐다.,2.1
400,조사단은 A씨에 대해 입국 시 통보 및 출국 금지 조처를 내리며 압박했습니다.,조사단은 현재 A 전 검사에 대해 입국 시 출국금지 조치를 해놓은 상태다.,2.9
401,구매 고객 대상 다양한 프로모션도 마련했다.,구매 고객 대상으로 '원 플러스 원' 프로모션도 진행한다.,3.1
403,최씨의 남편은 하루 뒤인 20일 “딸아이가 숨을 쉬지 않는다”고 119에 신고했다.,A씨는 범행 첫날 “아이가 숨을 쉬지 않는다”며 스스로 119에 신고했다.,2.6
404,성인이 청소년 또는 어린이 교통카드나 할인권을 부정 사용하는 사례도 28%(502건)를 차지했다.,적발된 유형 중에는 청소년이 어린이 할인권을 부정사용한 경우가 1천207건(58%)으로 가장 많았다.,2.4
405,"생명을 다루는 직업인만큼, 교육은 엄격할 수밖에 없습니다.",생명을 다루는 직업이기에 가장 소중하게 여겨져야 한다.,2.2
406,전국적으로 건조특보가 유지되면서 산불 등 화재 예방에 각별히 유의해야겠다.,전국적으로 건조특보가 수일째 지속되고 있는데요.,2.1
408,"] 안희정 전 충남도지사가회견을 취소, 검찰이 자신을 소환해 줄 것을 요청했다.",안희정 전 충남지사가 8일회견을 돌연 취소했다.,2.3
413,인명 피해는 없었지만 주변 상점 출입구가 부서지는 등의 피해가 났다.,인명피해는 없는 것으로 알려졌다.,2.2
414,뉴욕타임스(NYT)는 그레이엄 목사가 전립선암과 파킨슨병 등을 앓아왔다고 전했다.,"그레이엄 목사는 지난 몇 년간 전립선 암, 파킨슨 병 등과 싸워왔다.",2.3
418,이후 금융감독원은 검찰에 수사를 의뢰했다.,금융감독원이 검찰에 수사를 의뢰한지 한달만이다.,3.0
421,무리하게 일을 추진하거나 남을 의식하지 마세요.,서두르거나 무리한 일을 벌이지 마세요.,3.0
422,경품이 걸린 이벤트 등에 응모를 해보도록 하세요.,이벤트에 응모해보는 것도 좋고 복권이라 로또를 구매해보는 것도 나쁘지 않습니다.,1.8
426,하고 싶지 않은 일이라 하더라도 끝까지 최선을 다하세요.,자신의 일에 최선을 다하십시오.,2.8
427,인간에게는 위험 회피 편향도 있다.,위험 회피 편향은 보편 원리에 대한 지지로 이어지기 쉽다.,1.8
428,나중에 그가 장문의 문자를 보냈고 미안하다고 넘어가달라고 말했다.,얼마 후 그는 장문의 문자를 보내 내가 잠시 미쳤던것같다.,2.2
429,"노키아는 프리미엄 스마트폰 노키아8 시로코와 노키아8110, 노키아7 플러스 등도 함께 전시했다.",③노키아의 새 프리미엄 스마트폰 ‘노키아8 시로코’의 카메라 기능을 사용하고 있는 모습.,2.0
435,새 장터에서는 성남시에 사용료를 낸 상인 635명이 좌판을 펴고 장사를 한다.,새 장터는 2만2575㎡ 규모에 입점 상인만 635명이다.,1.8
436,LG유플러스가 지난 1월 업계에서는 가장 먼저 이런 제도를 도입했다.,LG유플러스가 1월 도입한 재약정 시 할인반환금 유예 제도도 실시한다.,2.1
446,총 778억원이 투입됐다.,총 1천678억원이 투입된다.,3.1
455,감정적인 말이나 행동은 피해야 할 때입니다.,거짓말이나 변명은 피해야 할 때입니다.,2.8
456,"발견 당시 A씨는 나무에 목매 숨져 있었으며, 유서는 발견되지 않았다.",발견 당시 A씨의 시신에서 타살 혐의점은 발견되지 않은 것으로 알려졌다.,2.5
459,"상호간에 믿고 존중하는 상태에서 성관계는 했다""고 해명했다.","상호간의 믿고 존중하는""이라고 말끝을 흐렸다.",2.2
460,당첨번호 5개와 보너스 숫자를 함께 맞힌 이번 회차의 2등 당첨금은 4천766만7천원이다.,당첨번호 5개와 보너스 번호를 맞힌 2등은 총 46명으로 각 7008만8524원씩 수령하게 된다.,3.1
464,산업위기대응특별지역과 고용위기지역 지정이 근본적인 해결책이 될 수 없다.,정부가 산업위기대응특별지역과 고용위기지역 지정을 추진하고 있다.,2.5
473,조금 욕심을 부려보는 것도 좋습니다.,조금은 가볍게 생각하는 것이 좋을 때도 있습니다.,2.4
474,석면은 폐암과 후두암을 일으키는 1급 발암물질이다.,석면은 세계보건기구가 지정한 1급 발암물질이다.,2.4
476,"이날 아침 최저기온은 -5∼3도, 낮 최고기온은 6∼13도로 예보됐다.","이날 아침 최저기온은 -12∼-1도, 낮 최고기온은 2∼11도로 평년보다 낮겠다.",2.9
479,오랜 친구를 우선해야 하는 날입니다.,새로운 연인이나 친구를 만나는 날입니다.,2.4
482,익산교육지원청 제16대 이수경 교육장 취임 전북 익산교육지원청 제16대 교육장에 이수경씨가 취임했다.,"이수경 신임 교육장은 익산교육지원청 장학사, 이리부송초등학교 교장 등을 역임했다.",2.5
486,오늘은 양보하는 것이 좋은 날입니다.,매사에 자중하는 것이 좋은 날입니다.,2.2
487,"가장 중대하다고 할 수 있는 혐의, 뇌물수수죄로 볼 수 있나요?",가장 중대하다고 할 수 있는 뇌물 혐의가 구형량을 결정지을 것으로 보입니다.,3.0
489,3일 오후 부산 해운대구 엘시티(LCT)공사장 사고 현장에서 관계자들이 현장을 살펴보고 있다.,"2일 오후 부산 해운대 엘시티 공사장에서 추락 사고가 발생, 근로자 4명이 숨졌다.",2.1
501,"연령별로는 40대(찬성 77.9%), 30대(77.4%), 20대(69.6%), 60대 이상(67.0%) 순으로 삭제 의견이 많이 나왔습니다.","연령별로는 20대(18.7%), 30대(17.2%), 40대(14.8%) 순이었다.",2.4
505,포인트 유효기간은 적립 후 36개월까지다.,"포인트 유효기간은 적립 뒤 36개월이며, 휴대전화 해지 시에는 자동소멸된다.",2.0
515,경찰은 피해자가 더 있을 것으로 보고 여죄를 캐고 있다.,경찰은 타살 가능성이 큰 것으로 보고 수사에 나섰습니다.입니다.,1.9
516,"또, 할인반환금(위약금) 구조도 개편해 약정 기간을 채우지 못한 이용자의 부담을 줄였다.",또 약정 기간이 줄수록 할인반환금(위약금) 또한 줄어들 수 있도록 서비스를 개편했다.,3.1
517,인천공항 정규직화와 비트코인을 이어주는 키워드는 ‘무능’이다.,단일팀과 인천공항정규직화를 이어주는 키워드는 ‘노력’이다.,3.0
521,같은 기간 당기순이익은 3.8% 증가한 36억원으로 집계됐다.,"같은 기간 매출액은 1% 오른 396억원, 당기순손실은 205억원 늘어난 210억원으로 집계됐다.",2.3
522,특히 많은 사람을 만나보는 것이 좋습니다.,말 많은 사람들은 멀리 하는 것이 좋습니다.,2.3
529,심한 신체 접촉이 이뤄지자 여성은 촬영장을 급하게 빠져나왔다.,"거부했지만 심한 신체접촉이 이어졌고, 결국 피해자는 촬영장을 급하게 빠져나왔습니다.",3.2
532,현재 이들 지역의 1시간 평균 초미세먼지 농도는 45㎍㎥이다.,"이들 지역의 1시간 평균 초미세먼지 농도는 북부권 103㎍㎥, 동부권 98㎍㎥이다.",3.2
534,애정운과 재물운이 좋은 날입니다.,학업운과 시험운이 좋은 날이에요.,2.6
535,커플인 경우에는 상대방에게 상처를 줄 수 있는 날입니다.,커플인 경우 상대방으로부터 좋은 선물을 받게 될 수 있는 날입니다.,2.8
537,23일 서울 서대문구 연세대학교 노천극장에서 열린 2018학년도 입학식에서 신입생들이 학생명예선언을 하고 있다.,20일 서울 송파구 잠실실내체육관에서 열린 숙명여대 2018 입학식에서 신입생들이 축하공연을 보고 있다.,1.8
538,상대방의 변심에 주의하는 것이 좋습니다.,상대방의 말은 끝까지 듣는 것이 좋습니다.,2.3
540,오는 5월 출시될 예정이다.,내년 1월께 출시될 예정이다.,3.0
541,(사)밀양연극촌 이윤택 이사장은 2014년부터 밀양연극촌 이사장직을 맡아 왔었다.,밀양연극촌 이사장은 최근 성폭력으로 비난에 휩싸인 연극연출가 이윤택 씨가 2014년부터 맡고 있다.,3.0
542,자신없는 일이나 잘 모르는 일은 피하는 것이 좋습니다.,자신의 일은 자신이 해결하는 것이 좋습니다.,2.6
545,2016년 기준 매출 784억원과 영업이익 65억원을 기록했다.,"2016년 기준 지니언스 매출액은 206억15000만원, 영업이익은 38억1100억원이다.",2.1
548,자세한 사항은 시 홈페이지 ·도시디자인과([phone]) 로 문의.,자세한 사항은 도시안전과(2670-3065)에 문의할 수 있다.,3.0
550,무리한 부탁이나 청탁은 피하도록 하세요.,과한 욕심이나 무리한 일은 피하도록 하세요.,3.2
554,20일 새벽 디씨인사이드 연극·뮤지컬 갤러리에 '고발합니다'라는 제목의 글이 올라왔다.,25일 새벽 DC인사이드 갤러리에는 A씨의 전력을 폭로하는 글이 게재됐다.,2.0
557,준준결승에서 1위를 차지한 한국은 ‘최강 전력’ 네덜란드를 준결승에서 피했다.,준준결승에서 2위를 차지한 디펜딩 챔피언 네덜란드(3분40초03)는 결승 진출을 놓고 3위 노르웨이(3분40초09)와 대결한다.,1.9
562,[디지털타임스] 그라비티가 내달 중순 모바일 다중접속역할수행게임(MMORPG) '라그나로크M'을 국내 시장에 출시한다.,[디지털타임스] 펄어비스는 모바일 다중접속역할수행게임(MMORPG) '검은사막 모바일'을 28일 출시했다.,2.3
564,지나치게 사람을 믿지 마세요.,사람을 믿으려면 끝까지 믿도록 하세요.,3.2
571,따라서 내일 새벽에는 대설특보와 호우특보도 내려지겠습니다.,평창 평지와 횡성에는 내일 새벽 대설 예비특보도 내려져 있습니다.,2.0
572,"그러나 노 관장은 ""이혼하지 않는다.",그러나 노 관장은 이혼 반대 뜻을 드러내왔다.,3.1
576,경찰과 소방당국은 현장 정리를 마치는 대로 정확한 사고 원인을 조사할 계획이다.,경찰과 소방당국은 작업 인부들의 진술을 토대로 정확한 사고 원인을 조사 중이다.,2.9
580,자세한 사항은 보성군 홈페이지 및 총무과로 문의하면 된다.,자세한 사항은 인터넷 공식 홈페이지와 서비스센터 등으로 문의하면 된다.,2.3
581,주변 사람들에게 모범을 보여야 하는 시기입니다.,주변 사람들과의 약속을 잘 지키세요.,2.3
583,앞서 조사단은 지난 22일 A부장검사의 부산지검 사무실 등을 압수수색했다.,앞서 조사단은 지난 13일에는 법무부 검찰국을 압수수색하기도 했다.,1.8
584,휴식과 기분 전환이 필요한 날이에요.,가볍고 경쾌한 태도가 필요한 날이에요.,1.8
586,"""그래서 더 잘하려고 노력했다""며 소감을 밝혔다.","""그래서 더 책임감을 느낀다”고 말했다.",2.5
588,낙관적인 태도가 필요한 하루입니다.,매사에 철저한 준비가 필요한 하루입니다.,1.8
589,"대한민국 대표팀(이승훈,김민석,정재원)이 결승 진출 확정후 기뻐하고 있다.","대한민국 대표팀(이승훈,김민석,정재원)이 스타트하고 있다.",2.6
594,시작은 어려워도 결과가 좋은 하루에요.,새로운 일을 시작하기에 좋은 날이에요.,2.4
596,다른 사람과의 내기나 경쟁도 피하도록 하세요.,58년생 - 다른 사람과의 경쟁을 피하지 마세요.,2.8
607,대웅제약이 차기 대표이사로 윤재춘 대웅 대표이사 사장과 전승호 대웅제약 글로벌 사업본부장을 내정했다.,대웅제약도 글로벌화에 초점을 맞추고 43세인 전승호 글로벌사업본부장을 공동대표로 임명할 예정이다.,2.5
617,"아울러 VR, AR 콘텐츠 개발을 위해 50억원 규모의 펀드도 조성한다.",이를 위해 연내 50억원 규모의 펀드를 조성할 수 있을 것이라고 KT는 밝혔다.,1.9
619,당시 성추행 소문이 퍼지자 A 전 검사는 사표를 제출하고 대기업에 취업했다.,당시 검찰 내부에 소문이 퍼지자 A 전 검사는 사직서를 제출하고 검찰을 떠났다.,3.0
625,검은사막 모바일은 인기 PC 다중접속역할수행게임(MMORPG) 검은사막을 기반으로 한 모바일 게임이다.,팡야 모바일은 유명 PC온라인 게임 지식재산권(IP) '팡야'를 기반으로 한 모바일 게임이다.,2.7
627,밤사이 중부 내륙에는 산발적으로 눈이 날리거나 빗방울이 떨어지는 곳이 있겠다.,경북 동해안은 오전에 눈이 날리거나 약한 빗방울이 떨어지는 곳이 있겠다.,2.6
629,법안은 오는 7월 1일부터 3년간 한시적으로 시행된다.,임기는 2018년 7월 1일부터 3년이다.,1.8
631,또 유영민 과학기술정보통신부 장관 통신3사 COE 회동에도 참석한다.,유영민 과학기술정보통신부 장관.,2.0
635,오늘은 무언가를 새롭게 시작하기보다는 지금까지 해오던 일을 수정하고 보완하며 지내기에 적당합니다.,오늘은 무엇인가 새로운 느낌으로 새로운 일들을 시작하게 될 것 같습니다.,1.9
639,화웨이 스마트폰과 마찬가지로 지문 인식 기능을 가졌다.,삼성페이와 지문인식 기능이 장착됐다.,1.8
643,"옷은 새 옷이 좋고, 사람은 옛 사람이 좋아요.",“옷을 좋아하는 사람은 실제 성공한 사람들이 많아요.,2.2
644,검찰은 이 전 대통령에 14일 출석을 통보했다.,검찰은 자연인 신분이 된 박 전 대통령에게 같은 달 21일 출석을 통보했다.,1.9
652,PC방 시장 점유율도 40%를 돌파하며 1위를 이어가고 있다.,카카오 배틀그라운드는 PC방 시장 점유율도 40%를 넘기며 1위를 달리고 있다.,3.2
655,이 불로 2층짜리 경량철골조 건물 일부가 탔지만 다행히 인명피해는 없었습니다.,이 사고로 건물 벽 일부가 훼손됐으나 인명피해는 없었다.,2.5
658,22일 충북 지역은 대체로 맑다가 오후 늦게 북부 지역부터 눈이 내리겠다.,25일 대전·충남지역은 오전에 구름이 많고 오후에 대체로 맑겠다.,1.9
660,"전주기상지청 관계자는 ""당분간 기온이 올라 포근하겠으나 일교차가 크겠으니 건강관리에 유의해야 한다""고 말했다.","기상지청 관계자는 ""오늘까지 평년보다 기온이 낮아 건강관리에 주의가 필요하다""고 말했다.",2.8
671,경찰 관계자는 “피해 사례가 더 있을 것으로 보고 여죄를 조사하고 있다”고 말했다.,경찰은 비슷한 피해를 본 외국인이 더 있을 것으로 보고 수사를 확대하고 있다.,2.8
675,그러나 미국에서만큼은 사뭇 다르다.,그러나 현실은 다르다.,2.0
686,사람을 믿으려면 끝까지 믿도록 하세요.,사람을 잘 가려서 만나도록 하세요.,2.3
690,모집 대상은 30명이다.,모집인원은 선착순 20명이다.,2.6
691,적당히 속도 조절을 하는 것이 좋습니다.,적당한 선에서 자신의 지출을 컨트롤 할 수 있도록 하는 것이 좋겠습니다.,2.0
695,주변 사람들의 인정도 받으니 금상첨화가 될 것입니다.,주변 사람들과 나눈다면 기쁨이 배가 될 것입니다.,2.3
702,2004년 겸임 교수로 청주대 강단에 섰던 조씨는 2010년 조교수로 임용됐다.,2010년 이 대학 연극학과 조교수로 부임한 A씨는 8년째 강단에 섰습니다.,1.9
708,돈과 연관된 일들이 잘 풀리는 날입니다.,하는 일마다 아주 잘 풀리게 되는 날입니다.,2.7
717,오는 4월 글로벌 시장에 출시되며 가격은 749유로(약 99만원)다.,오는 5월부터 판매되며 가격은 79유로(약 10만4000원)이다.,3.1
721,매사에 조심하면 지내는 것이 좋은 하루에요.,매사에 속전속결하는 것이 좋습니다.,1.9
722,작은 것을 취하는 것이 좋은 날이에요.,오늘은 양보하는 것이 좋은 날입니다.,2.4
728,선생님이나 손윗사람의 인정을 받게 되는 시기입니다.,사람들에게 인정을 받고 명예와 재물을 얻게 되는 시기입니다.,2.0
732,"낮 기온은 영서 7∼9도, 영동 8∼10도로 평년과 비슷하거나 다소 높겠다.",낮 최고기온은 5∼9도로 평년 기온과 비슷한 수준을 보이겠다.,2.9
736,노력하는 자만이 행운을 움켜쥘 수 있을 거예요.,노력하는 모습을 보여야 합니다.,2.4
751,자신의 실수나 잘못이 있다면 깨끗이 인정하세요.,자신의 잘못이 있었던 것은 아닌지 기억을 헤집었다.,2.0
763,공단은 2010년부터 TS희망봉사단을 조직해 자동차사고 피해가정에 정서적 지원을 제공하고 있다.,한국교통안전공단은 대전 라온컨벤션에서 자동차사고 피해가정 지원을 위한 'TS희망봉사단 발대식'을 했다고 24일 밝혔다.,1.9
764,2차 피해 방지대책을 강화한다.,2차 피해 여부와 재발방지대책 등을 집중 점검할 예정입니다.의 보도입니다.,2.1
766,작은 변화도 놓치지 않는 것이 좋습니다.,새로운 변화는 서서히 추진하는 것이 좋습니다.,2.3
768,조그만 선물이나 이벤트를 준비하세요.,특별한 선물이나 특별한 이벤트를 경험하게 될 수도 있습니다.,2.8
776,해경은 나머지 한명에 대한 신원확인을 진행하고 있다.,해경은 나머지 선원 5명을 찾기위해 수색을 계속하고 있다.,2.4
777,22일 중부 지방은 밤부터 흐려져 서울·경기·강원 영서·충청 북부에서 곳에 따라 눈이 내리겠다.,22일 충북 지역은 대체로 맑다가 오후 늦게 북부 지역부터 눈이 내리겠다.,3.1
784,서울의 경우 낮 최고 7도까지 오르겠고 남부지방은 10도를 웃도는 곳이 많겠다.,"서울은 최고 10도, 대구와 창원은 11도, 광주는 15도까지 올라 일교차가 크겠습니다.",2.1
786,"관람 시간은 평일 오전 9시∼오후 8시, 토·일·공휴일은 오전 9시∼오후 6시(3월부터는 오후 7시)까지다.",운영 시간은 평일 오전 9시 30분부터 오후 6시 30분까지다.,2.5
789,스트레스가 늘어나지만 얻는 것도 많을 것입니다.,주위에 베푼 만큼 얻는 것도 많을 것입니다.,2.2
791,예상강수량은 제주도에 5~20㎜이며 제주도 산지 인근에는 1~3㎝의 눈이 쌓이겠다.,"예상 강수량은 강원 영동·전남·영남·제주에서 5~20㎜, 제주 산지 10~40㎜, 서울·경기·강원 영서·충청·전북 5㎜ 안팎이다.",2.5
795,토요일인 24일 충북은 가끔 구름이 많겠으나 기온은 평년보다 높아 포근하겠다.,토요일인 내일(24일)은 포근한 날씨가 예상됩니다.,2.5
813,이번 시연회에 참가하는 로봇의 상대는 춘천기계공고 소속 강원도 고등부 컬링팀이다.,"이번 시연회는 인공지능 컬링로봇과 춘천기계공고 팀의 2엔드 경기로 진행됐고, 인간이 3대0으로 승리했다.",1.9
815,"A가 비례 원리를 어겨서인가, 보편 원리를 어겨서인가?","일베의 눈에, 다들 비례 원리를 어겼다.",1.9
820,평창 동계올림픽이 열리는 대관령과 강릉의 최저기온은 각각 -4도와 2도로 예보됐다.,올림픽이 열리는 평창과 강릉도 맑겠고 평창 산악지역은 체감온도 -10도에 달하겠습니다.,2.7
821,객장(오프라인 매장)을 활용한 서비스도 준비중이다.,또한 객장을 활용한 가상화폐 관련 서비스도 준비 중이다.,2.5
829,당신의 실력과 재주를 너무 과신하지 마세요.,당신의 실력과 재능을 마음껏 발휘해 보도록 하세요.,2.8
844,무조건 밀고 나가는 것이 좋은 날입니다.,나서기 보다는 관망하는 것이 좋은 날입니다.,2.7
869,서해상과 동해상에 바람이 강하게 불 것으로 전망되고 서해상에는 돌풍·천둥·번개가 치는 곳이 있겠다.,"서해안과 동해안, 강원도 산지는 바람이 강하게 불 전망이므로 시설물 관리에 유의해야 합니다.",2.2
876,"조씨는 징계가 내려지자 사표를 냈으며, 청주대는 20일 사표를 수리하고 면직 조처(2월28일자)했다.",청주대는 조씨의 사표를 수리하고 면직절차를 밟고 있다.,2.8
