,sentence1,sentence2,labels.label
882,정부에 대해서도 “군산조선소 가동 중단과 한국GM 군산공장 폐쇄에 책임이 있다”고 강조했다.,정부는 한국GM 군산공장 폐쇄에 따른 범정부적 TF 구성에 나설 계획이다.,1.8
883,“성폭력 사건은 무엇보다 피해자가 느끼는 성적 수치심이 중요하다.,“성폭력 사건은 피해자가 드러내기 전에는 알 수 없다.,2.2
888,무엇이든 함께 해야 결과가 좋을 거에요.,"무엇이든, 과하면 좋지 않습니다.",2.3
890,빈소는 신촌세브란스병원 장례식장 17호에 마련됐으며 발인은 23일 오전 7시다.,김 회장의 빈소는 신촌세브란스병원 장례식장에 마련됐으며 발인은 오는 8일 오전 8시 30분이다.,2.9
903,이후 C씨는 정신과 치료를 받으며 피폐한 삶을 살아야 했다.,정신과 치료를 받고 있다.,2.0
905,평가는 국민권익위가 전국 243개 광역·기초 지방자치단체를 대상으로 실시했다.,"행정안전부와 국민권익위원회의 평가는 전국 지자체와 중앙행정기관, 시·도교육청 등 302개 기관을 대상으로 진행됐다.",2.4
914,GGGI 의장 임기는 2년이며 연임도 가능하다.,"임기는 2년이며, 1회 연임이 가능하다.",3.0
919,어려움이 사라지고 좋은 기회가 찾아오는 때입니다.,좋은 기회가 찾아오니 주위를 잘 살피도록 하세요.,2.5
920,이날 군산 미세먼지 농도는 '나쁨' 단계를 보이고 있다.,이날 미세먼지 농도는 전 권역에서 ‘보통’ 수준을 보이리라고 예보됐다.,2.4
925,"2021년 전체 데이터센터 워크로드는 2016년 대비 2.3배 증가하며, 클라우드 워크로드는 2.7배 늘어난다.",2020년까지 백본망이 2017년 대비 9배 증가한다고 예측했다.,1.8
926,말하지 않으려 했습니다.,말하지 않으면서 더 크게 말하는 수도 있는 법이다.,2.5
927,싱글인 분의 경우라면 조금은 색다른 사람이 나타날 확률이 높습니다.,싱글이라면 당신의 외로움을 달래줄 사람이 금세 나타나지 않습니다.,2.2
933,김소남 전 의원은 2008년 비례대표 공천을 받았습니다.,김 전 의원은 비례대표 7번을 받고 당선됐습니다.,2.8
936,1월28일 전남 완도군 청산도 인근 해역에서 침몰한 어선의 승선원 2명이 숨진채 발견됐다.,완도해양경찰서 제공 전남 완도군 청산도 인근 해상에서 어선이 뒤집힌 채 발견됐다.,2.6
937,있는 듯 없는 듯 조용히 지내야 하는 시기입니다.,몸을 낮추고 조용히 지내야 하는 시기입니다.,2.8
941,모든 일을 의욕만으로 해결할 수 없습니다.,혼자서 모든 것을 해결할 수 없다.,3.0
946,사람이든 일이든 첫 단추를 잘 꿰도록 하세요.,사람을 잘 가려서 만나도록 하세요.,1.9
958,꿈꾸는 아이들의 학교 제공 -대안학교에서는 공교육에서의 입시교육이 전혀 이뤄지지 않습니까.,‘꿈꾸는 아이들의 학교’에서는 시험을 보기 위한 교과 위주의 학습은 없습니다.,1.8
959,"지역별 아침기온은 서울·인천 -2도, 수원 -4도, 청주·전주 -3도, 대구·광주 -1도 등이다.","기온은 아침에 서울 1도, 춘천 영하 3도, 대구가 영하 1도까지 내려가겠고요.",2.5
961,욕심을 부리면 오히려 가진 것도 잃을 수 있어요.,남을 챙기다가 당신의 것을 잃을 수도 있어요.,2.3
963,중요한 일을 맡거나 승진을 할 수도 있어요.,67년생 - 중요한 일을 맡게 되거나 책임이 무거워지는 시기입니다.,2.0
976,아시아 선수 최초이자 역대 3번째 3개 대회 연속 메달을 목에 걸었다.,아시아 최초 스피드 스케이팅에서 4개 메달을 딴 선수로도 이름을 올렸다.,1.9
984,밀양시는 19일 오후 시내 부북면 가산리 사단법인 밀양연극촌에 무료임대계약 해지를 통보했다고 밝혔다.,밀양시는 이윤택 전 감독이 운영해온 밀양연극촌에 대해 최근 계약 해지를 통보했다.,2.2
988,→현대중 군산조선소 조업 중단과 GM 군산공장 폐쇄가 지역경제에 미치는 영향은.,정부에 대해서도 “군산조선소 가동 중단과 한국GM 군산공장 폐쇄에 책임이 있다”고 강조했다.,2.0
989,강수량은 평년(77.4∼115.4㎜)과 비슷하거나 적겠다.,강수량 또한 평년값(각각 35.9∼111.3㎜·42.5∼98.7㎜)과 비슷한 수준을 나타내겠다.,3.2
992,유 회장의 임기는 2021년 2월까지다.,임기는 2020년 2월까지 2년이다.,2.8
1000,신제품 기능을 기존 제품에 출시와 동시에 업데이트하는 것은 매우 이례적이다.,기존 제품에서도 신제품의 새로운 기능을 사용할 수 있도록 업그레이드 버전이 제공된다.,2.0
1001,단순히 사전예약에 그치지 않고 신청자들에게 재미와 즐거움을 제공한다는 계획이다.,사전예약 신청자들을 위한 별도의 이벤트도 마련돼 있다.,1.8
1002,검찰은 다음 달 초 그를 피의자로 불러 조사하는 방안을 유력하게 검토 중이다.,검찰은 이명박 전 대통령 사위와 대질 조사도 검토 중이라고 합니다.,1.8
1005,바깥 활동이나 모임을 갖는 것도 좋을 거예요.,“모임을 갖거나 미팅하기에 좋은 날입니다.,2.4
1020,구글 안드로이드와 애플 iOS 버전을 모두 출시한다는 것.,애플 iOS 버전도 상반기 중 선보인다.,2.0
1021,"강수량은 경기 동부와 강원 영서에 5㎜ 내외, 나머지 지역에는 5㎜ 미만으로 예측됐다.",강수량은 대부분 지역에서 평년(1∼5㎜)보다 비슷하거나 조금 많겠으나 서울·경기·강원영서는 평년보다 적겠다.,2.0
1022,시는 밀양연극촌 위·수탁 계약에 따라 무료임대계약 해지 사유가 충분하다고 설명했다.,밀양연극촌도 밀양시의 무료 임대계약 해지 통보와 함께 해체 수순을 밟을 것으로 알려졌다.,2.1
1024,제주도에는 오전까지 5㎜가량 비가 내릴 전망이다.,제주도에는 비가 내리고 있는데요.,2.7
1027,위험 회피 편향은 보편 원리에 대한 지지로 이어지기 쉽다.,인간에게는 위험 회피 편향도 있다.,1.8
1031,화가 나는 일이 있어도 참는 것이 좋습니다.,44년생 화가 나도 참는 것이 상책이다.,2.8
1036,박 전 대통령이 받고 있는 혐의를 조목조목 부인할 것으로 관측된다.,박 전 대통령에 대해 묻자 오히려 취재진에게 되물으며 의혹을 부인했습니다.,1.9
1037,규칙안에 따르면 법관대표회의는 117명으로 구성된다.,법관대표회의의 구성원은 각 법원에서 선출한 판사대표 총 117명으로 구성한다.,2.7
1042,깔때기 키워드는 ‘희망’이었다.,그래서 담론이 모여드는 깔때기 키워드는 ‘역차별’이었다.,2.0
1058,사용하던 스마트폰을 반납하면 중고 시세에 최대 10만원을 더 얹어 보상해주는 프로그램이다.,갤럭시S9 시리즈 구매자가 쓰던 단말기를 반납할 경우 중고 시세보다 10만원을 얹어 준다.,3.1
1060,밀양연극촌은 20년째 이 자리를 지켜왔으며 최근 임대계약도 2019년 11월 25일까지로 돼 있다.,20년 간 자리를 지켜온 밀양연극촌이 문을 닫는 셈이다.,1.8
1065,강원도감자종자진흥원의 올봄 전국 씨감자공급량은 5132톤.,강원도내에 공급되는 올봄 씨감자 공급량도 1710톤으로 지난해 보다 4.8% 감소한 1796톤이 공급된다.,2.2
1067,해당 공연 티켓은 멜론 티켓에서 20일 낮 12시부터 구매할 수 있다.,‘대학로 릴레이 콘서트’의 티켓은 인터파크와 멜론티켓을 통해 예매할 수 있습니다.,1.9
1070,[헤럴드경제=이슈섹션] 중견배우이자 명지전문대학 부교수인 최용민이 성추행 의혹에 휩싸였다.,최용민 [헤럴드경제 스타&컬처팀] 연극배우 최용민이 성추행 의혹을 인정하고 사과했다.,2.0
1075,“기회는 평등할 것입니다.,행동하면 새로운 기회를 얻을 수 있을 것입니다.,1.9
1080,두 지역 모두 전날보다 1도가량 낮겠다.,내일 아침 기온 오늘보다 1도에서 3도가량 낮겠습니다.,2.5
1082,카카오 관계자는 “ICO 등 구체적인 사업 계획은 세부적으로 정해진 바 없다”고 설명했다.,카카오블록체인이 어떤 사업을 전개할지는 구체적으로 알려지지 않았다.,2.1
1084,정재웅이 기록을 확인하고 있다.,정재웅이 역주하고 있다.,2.6
1094,선정 작품은 심사를 거쳐 4월 초에 발표된다.,선정 결과는 오는 8월 홈페이지를 통해 발표된다.,2.1
1100,현지 모델들이 KT(위쪽)와 SK텔레콤의 출품 서비스를 소개하고 있다.,SK텔레콤 모델들이 홀로박스를 소개하고 있다.,2.3
1103,검은사막 모바일은 서비스 하루 만에 구글플레이 매출 5위에 올랐다.,애플 앱스토어 매출 1위에 오른 검은사막 모바일.,1.9
1110,7일 배현진이 MBC에 사직서를 제출한 소식이 알려졌다.,MBC에 사직서를 제출한 배현진 앵커가 정치계에 입문한다.,2.5
1123,‘무약정 플랜’은 지급받은 포인트를 요금이나 단말대금 납부에 사용 가능 제도다.,적립된 포인트는 요금 또는 단말 할부원금(최대 5만원) 납부에 사용할 수 있다.,2.3
1126,그 외에도 통화를 50분까지 제공하며 문자도 무제한이다.,200MB 데이터와 음성통화 50분을 제공한다.,1.8
1133,일의 경중과 우선순위를 잘 따져서 움직이세요.,95년생 - 일의 경중과 우선순위를 잘 따져야 할 때입니다.,2.7
1141,바깥 일은 순조로우나 안이 시끄러울 수 있어요.,바깥 일은 바깥에서 처리하는 것이 좋습니다.,2.0
1143,꾸준하고 일관성있는 모습을 보여야 하는 시기입니다.,주변 사람들에게 모범을 보여야 하는 시기입니다.,2.0
1145,갑자기 목돈이 필요하거나 지출이 늘어날 수 있어요.,친구나 동료와 어울려 지출이 늘어날 수 있어요.,2.1
1149,나가는 만큼 들어오는 것도 많을 거예요.,주위에 베푼 만큼 얻는 것도 많을 것입니다.,1.9
1197,경찰은 질본 역학조사 결과에 따라 교수 2명을 추가 입건하기로 했다.,경찰은 의사 2명을 추가 입건할 방침이다.,2.5
1202,수입된 백신은 식품의약품안전처의 국가검정이 완료되면 민간의료기관으로 공급된다.,식품의약품안전처 국가검정을 마쳐야 민간 의료기관에 보급될 수 있기 때문이다.,3.1
1203,이후 소셜미디어에서 이 연출에게 성추행을 당했다는 폭로가 잇따랐고 성폭행이 있었다는 주장도 나왔다.,스스로는 성추행이었다고 했으나 “성폭행을 당했다”는 주장도 나왔다.,2.7
1205,특히 전국적으로 대기가 바짝 마른 날들이 연일 이어지고 있다.,전국적으로 건조특보가 이어지고 있습니다.,2.2
1207,겸손하면 겸손할수록 행운이 따를 것입니다.,강한 행운도 따르니 즐거움이 이어질 것입니다.,2.1
1208,화웨이는 25일(현지시간) 스페인 바르셀로나 국제컨벤션센터에서 프레스 컨퍼런스를 열고 메이트북X프로와 미디어패드M5 시리즈를 소개했다.,25일(현지시각) 화웨이는 스페인 바르셀로나 바르셀로나 컨벤션센터(CCIB)에서 프레스 컨퍼런스를 개최했다.,2.3
1210,이씨는 그러나 안마와 발성연습을 빙자한 성추행만 인정하고 성폭행 의혹은 사실이 아니라고 부인했다.,"이감독은 회견을 열어 성추행 사실을 인정하고 피해자들에게 공개사과했지만 “성폭행은 인정할 수 없다.""고 말했다",1.9
1212,"A씨는 경찰에서 ""구매 대금으로 받은 돈은 채무변제와 생활비에 썼다""고 진술했다.","A씨는 경찰조사에서 ""생활비가 부족해 범행을 저질렀다""고 진술한 것으로 전해졌다.",2.3
1213,애정 문제도 발생하기 쉬우니 주의하는 것이 좋습니다.,애정은 신중하게 문제에 대처하는 것이 좋다.,2.7
1214,이날 일평균 미세먼지 농도는 '보통'을 나타내겠다.,이날 대기 확산이 원활해면서 일평균 미세먼지 농도는 모든 지역에서 '보통' 수준을 보이겠다.,3.1
1216,"검찰은 조사한 뒤, 구속영장 청구 여부를 최종 결정할 계획입니다.",검찰은 보강 수사를 거쳐 영장을 재청구할지를 결정할 방침이다.,3.2
1218,이소라를 모델로 내세워 디자인과 기능성을 갖춘 LBL SPORT 시그니처 트랙수트 3종(11만9천원)을 내놓는다.,론칭 방송은 디자인과 기능성을 모두 갖춘 'LBL SPORT 시그니처 트랙수트 3종(11만9000원)'을 판매한다.,3.0
1219,이 글은 현재 1천500여 명의 지지를 받으며 인터넷 상에서 공유되고 있다.,이 청원에는 현재 1천500명 가량이 찬성 의견을 표시하고 있다.,2.4
1222,SK텔레콤은 기존 키즈폰 사용자를 위해서 특별한 혜택을 마련했다.,기존 키즈폰 고객을 위해선 할인 혜택을 마련했다.,3.2
1225,LG전자는 기존 V30 고객도 즐길 수 있도록 소프트웨어 업데이트를 진행한다.,기존 V30 이용고객은 소프트웨어 업그레이드를 통해 공감형 AI를 이용할 수 있다.,2.4
1227,얼굴 근육은 포유류 중에서도 가장 사교적인 영장류에서 가장 발달했다.,포유류 중에서 가장 표정이 풍부하다.,1.8
1228,역지사지의 자세로 상대방의 입장에서 생각하세요.,상대방에 입장에서 생각하고 말해야 합니다.,2.8
1229,자다가도 떡이 생길 것입니다.,어른 말을 들으면 자다가도 떡이 생길 거에요.,3.0
1232,더불어민주당 간사인 홍익표 의원이 21일 국회에서 열린 산업통상자원중소벤처기업위원회 전체회의를 주재하고 있다.,자유한국당 김정훈 의원이 21일 국회에서 열린 산업통상자원중소벤처기업위원회 전체회의에서 질의하고 있다.,3.0
1235,이를 위해 올해 예산에 18억5760만원을 짜둔 상태다.,이를 위해 시는 올해 20억6200만원의 추경예산을 편성했다.,2.7
1238,한편 A씨 외에 또다른 유명 연극연출가의 성추행 의혹도 제기됐다.,한편 A씨는 웹툰 작가 B씨의 폭로로 성추행 의혹을 받고 있다.,2.0
1239,6일 오후 서울 은평구 은혜초등학교 운동장에서 한 학생이 뛰어놀고 있다.,6일 오후 서울 마포구 월드컵공원에 마련된 반려견 놀이터에서 반려견들이 뛰어놀고 있다.,2.2
1243,"고문헌에 관심 있는 사람은 누구나 참가할 수 있으며, 수강료는 무료다.",자연과 과학에 관심이 있는 사람이라면 누구나 참여가 가능하다.,1.8
1245,경부고속도로 서울 방향은 옥산하이패스나들목→목천나들목 21.3㎞ 구간에서만 차량이 서행한다.,서해안고속도로 서울방향은 일직분기점→금천나들목 3.8㎞ 구간에서 차량이 거북이걸음을 하고 있다.,2.5
1250,매주 금요일 아침 8시 30분부터 9시 30분까지 방송된다.,오전 8시 30분부터 오후 5시 30분까지 운영한다.,2.5
1255,부산 동래경찰서는 현주건조물방화 혐의로 백모(63) 씨를 구속했다고 2일 밝혔다.,부산 동부경찰서는 강도 등 혐의로 최모(31)씨를 구속했다고 5일 밝혔다.,2.7
1276,다른 사람과의 경쟁은 피하는 것이 좋습니다.,다른 사람의 입에 오르내릴 만한 일은 피하는 것이 좋습니다.,2.5
1283,"앉아서 기다리기 보다는, 먼저 나서는 것이 좋습니다.",인내하면서 기다리는 것이 좋습니다.,2.1
1285,이날 강원 지역의 미세먼지 일평균 농도는 '보통'으로 예보됐다.,이날 대기 확산이 원활해면서 일평균 미세먼지 농도는 모든 지역에서 '보통' 수준을 보이겠다.,2.8
1292,충남 공주경찰서는 23일 사기 혐의로 A(27) 씨를 구속했다.,부산 동래경찰서는 사기방조 등 혐의로 A(22)씨를 구속하고 B(23)씨를 불구속 입건했다고 25일 밝혔다.,1.8
1306,수요일인 21일은 전국이 가끔 구름이 많고 전날보다 기온이 다소 내려가겠다.,월요일인 26일은 전국이 대체로 맑고 평년보다 기온이 올라 포근할 전망이다.,2.7
1311,엄씨는 지난 27일 방송된 JTBC '뉴스룸'의 인터뷰를 응했다.,김씨는 지난 1일 방송된 JTBC '뉴스룸'에 출연해 손석희 앵커와 대화를 나눴다.,2.2
1314,매사에 확인과 점검을 철저히 하는 것이 좋습니다.,매사에 속전속결하는 것이 좋습니다.,2.1
1319,KT의 모델들이 스페인 바르셀로나에서 MWC 2018에 참가하는 KT를 홍보하고 있다.,KT가 스페인 바르셀로나에서 열리는 MWC 2018에서 선보이는 차세대 차량용 인포테인먼트 체험존 조감도.,2.2
1331,"디지털정보화수준은 디지털 접근수준과 디지털 역량수준, 디지털 활용수준을 합산한 결과다.",디지털 기기 활용 정도를 나타내는 디지털 활용 수준은 65.3%로 나타났다.,2.0
1333,재물운은 평탄한 편이지만 어딘가에 투자를 하는 것은 좋지 않습니다.,재물운이 나쁘지 않지만 특히 시험운이 좋은 때입니다.,2.0
1337,"최 회장 부부는 1988년 결혼해 1남 2녀를 뒀고, 상당 기간 별거했다.",1943년 결혼한 부부는 슬하에 2남3녀를 뒀다.,1.8
1338,더 자세한 사항 및 문의내용은 복지정책과에서 안내받을 수 있다.,더 자세한 사항은 홈페이지를 통해 확인할 수 있다.,2.6
1340,경남 창녕군이 2017년 민원서비스 종합평가에서 최우수기관으로 선정됐다.,경남 양산시가 행정안전부 주관 옥외광고업무 평가에서 우수기관으로 선정됐다.,2.0
1348,시범공역은 4월부터 12월까지 운영된다.,귀가 서비스는 12월까지 운영한다.,2.2
1349,아랫사람의 말이라도 무시하지 마세요.,다른 사람의 말은 함부로 믿지 마세요.,2.4
1353,"경포권역은 30분 간격으로 하루 17회, 정동진권역은 1시간 간격으로 하루 7회 운영된다.","배차 간격 30분, 1일 14회 운영.",2.4
1371,중대한 결정은 피하도록 하세요.,지나친 과음은 피하도록 하세요.,2.0
1379,다만 오전까지 일부 지역에서 미세먼지 농도가 나쁨 수준으로 예상된다.,다만 일부 중서부지역은 대기정체로 오전에 농도가 다소 높을 것으로 예상된다.,3.2
1381,2018 광양매화축제가 3월 17∼25일 전남 광양시 다압면 매화마을에서 열린다.,제19회 구례산수유꽃축제가 17~25일 산수유마을 일원에서 열린다.,2.7
1385,싱글인 분이라면 짧게 타오르는 사랑을 할 수도 있습니다.,싱글인 분이라면 우연한 만남이 당신에게 행운을 줄 수 있습니다.,2.0
1391,KT는 롯데렌탈 ‘묘미’와의 제휴를 통해 가전제품뿐만 아니라 라이프스타일 제품까지 라인업을 확대했다.,이번 기획전에서는 묘미와의 제휴를 통해 가전제품 뿐만 아니라 생활 제품까지 라인업을 확대했다.,2.7
1395,나서야 할 때와 물러나야 할 때를 잘 구분하세요.,버려야 할 것과 취할 것을 잘 구분해야 합니다.,1.9
1400,허나 지나친 허세나 과장은 피하도록 하세요.,지나친 과음이나 놀이는 피하세요.,1.8
1406,또 성폭력특별법에도 2년 이하의 징역이나 500만 원 이하의 벌금형에 처하도록 돼 있습니다.,이를 위반할 경우 3년 이하의 징역 또는 600만원 이하의 벌금에 처해진다.,2.3
1420,내달부터 연말까지 추진하는 이 사업에는 3억7천만원을 투입한다.,이 사업에는 5억5000만원이 투입된다.,1.8
1444,대중이 생각하는 공정함에 대해 들여다보았다.,대중들이 생각하는 지점에 대해 스스로도 당연하게 여긴다.,2.2
1465,불만이 있더라도 손윗사람의 말을 잘 따르세요.,아랫사람의 말에도 귀를 기울이세요.,2.0
1468,지난해 대구 엑스코에서 열린 기업애로해결박람회에 참가한 기업인들이 부스에서 상담을 받고 있다.,중소기업의 해결사 역할을 하는 제4회 기업애로해결박람회가 오는 27~28일 대구 엑스코에서 열린다.,2.0
1474,식품위생법상 미신고 음식점 영업은 3년 이하의 징역형에 3천만원의 벌금형에 처한다.,이를 위반할 경우 3년 이하의 징역 또는 600만원 이하의 벌금에 처해진다.,2.1
1482,적게 시작해서 크게 얻을 수 있는 날입니다.,커다란 변화가 시작되는 날이라고 할 수 있습니다.,2.4
1483,작게 얻고 크게 잃을 수 있으니 주의하는 것이 좋습니다.,작은 변화도 놓치지 않는 것이 좋습니다.,2.5
1484,B는 A의 제안이 마음에 들면 받아들이고 돈을 나눠 갖는다.,이제 A는 이 돈을 어떻게 나눠 가질지를 B에게 제안한다(최후통첩).,2.5
1486,제주도 산지에는 눈이 내려 1∼3㎝ 쌓일 것으로 보인다.,제주도는 비가 조금 오겠고 산지로는 눈이 내리겠습니다.,3.0
1492,흰 장미는 성폭력 피해 고발 캠페인인 ‘미투’를 상징한다.,흰 장미는 '위드유' 운동을 상징한다.,2.9
1501,꺼림칙한 사람이나 불필요한 자리는 피하도록 하세요.,되도록 많은 사람들이 모이는 자리에 빠지지 않도록 하세요.,2.1
1625,내키지 않는 모임도 피하도록 하세요.,지나친 고집은 피하도록 하세요.,2.0
1665,낙동강물을 사용하면 원수 대금뿐만 아니라 물이용 부담금을 따로 내야 한다.,원수 대금과 물이용 부담금도 없었다.,2.3
1721,평창패럴림픽 개막일인 9일 오전 강원 평창군 일대에 긴급 제설작전이 펼쳐졌다.,2018 평창동계패럴림픽 개막일인 9일 오전 강원도 평창 바이애슬론센터에서 선수들이 훈련하고 있다.,2.2
1804,자기 중심적인 처세는 구설을 부를 수 있습니다.,구설이나 언쟁에 휘말릴 수 있어요.,2.3
